Id,Probability
779857,0
779861,0
779873,0
779875,0
779883,0
779884,0
779894,0
779896,0
779906,1
779909,1
779916,0
779918,1
779935,1
779939,1
779944,0
779945,0
779968,1
779986,1
779998,1
780009,1
780017,0
780022,0
780030,0
780032,0
780034,0
780037,0
780050,0
780061,0
780073,1
780087,0
780100,0
780105,0
780109,0
780119,1
780124,0
780129,1
780150,0
780156,0
780167,1
780168,0
780183,0
780187,0
780189,1
780194,0
780195,1
780196,0
780198,1
780231,1
780233,0
780237,0
780245,1
780250,1
780256,0
780270,0
780277,0
780283,0
780287,0
780289,1
780315,0
780323,1
780329,1
780335,0
780348,1
780358,0
780399,1
780402,1
780407,0
780410,1
780430,1
780433,0
780434,1
780454,1
780459,0
780464,0
780472,0
780493,1
780523,0
780526,0
780529,0
780530,1
780531,1
780533,1
780536,1
780555,0
780567,0
780574,1
780579,1
780583,0
780601,0
780613,0
780617,1
780621,1
780627,0
780628,0
780630,0
780632,0
780655,0
780656,0
780657,0
780678,1
780686,0
780690,0
780691,1
780698,1
780726,1
780732,0
780759,0
780760,0
780774,1
780789,1
780801,0
780816,1
780836,0
780847,0
780848,1
780849,1
780854,0
780861,0
780868,0
780871,0
780873,0
780878,1
780881,0
780883,1
780885,0
780892,0
780905,0
780929,0
780934,0
780936,0
780945,0
780947,0
780951,1
780993,1
780997,1
781003,0
781008,1
781018,1
781042,0
781045,0
781046,0
781053,1
781054,1
781055,0
781075,1
781085,1
781108,1
781116,1
781118,1
781121,1
781124,0
781126,0
781133,0
781140,1
781146,0
781152,1
781169,1
781170,1
781173,1
781177,0
781188,0
781221,0
781239,1
781249,1
781277,1
781300,0
781309,1
781310,0
781314,0
781315,0
781326,0
781327,0
781332,0
781334,0
781342,1
781347,0
781353,0
781355,0
781368,0
781387,0
781388,0
781391,0
781397,0
781427,0
781448,0
781456,0
781467,0
781472,0
781486,1
781488,0
781494,1
781501,0
781514,1
781519,0
781542,0
781543,0
781548,0
781553,1
781565,1
781584,1
781590,1
781601,0
781602,0
781608,1
781611,0
781615,0
781633,1
781640,0
781645,0
781672,1
781700,1
781711,1
781712,0
781713,0
781728,1
781735,1
781740,1
781755,1
781764,0
781781,0
781783,0
781790,1
781792,1
781795,0
781806,0
781810,1
781815,1
781816,0
781838,0
781844,0
781849,0
781852,1
781858,0
781860,0
781875,0
781890,0
781891,1
781892,1
781906,0
781917,0
781918,0
781920,1
781922,0
781923,0
781926,1
781930,1
781931,1
781965,0
781966,0
781967,1
781969,0
781978,0
781995,0
781997,1
782012,0
782014,1
782020,0
782026,1
782035,0
782036,0
782037,0
782046,0
782051,0
782063,0
782064,0
782074,0
782080,1
782084,0
782086,0
782094,1
782101,0
782106,0
782108,1
782110,0
782124,0
782132,0
782153,0
782161,0
782164,1
782173,0
782187,0
782195,0
782203,1
782208,0
782212,0
782222,0
782230,1
782237,0
782240,0
782244,0
782251,1
782252,1
782257,1
782264,0
782272,1
782286,1
782294,1
782307,1
782315,0
782319,0
782334,1
782337,1
782340,0
782352,1
782357,0
782375,0
782384,0
782402,0
782404,0
782419,1
782434,0
782446,1
782454,1
782461,0
782482,0
782483,0
782485,1
782493,1
782495,0
782497,0
782521,0
782523,1
782536,0
782547,0
782548,0
782569,0
782573,0
782576,0
782578,0
782579,0
782586,0
782588,0
782598,0
782605,1
782610,0
782615,1
782633,1
782634,0
782644,0
782647,0
782651,0
782654,0
782656,1
782661,1
782665,0
782666,0
782669,0
782672,1
782681,0
782692,0
782695,1
782707,0
782710,0
782716,0
782735,0
782750,1
782756,0
782763,0
782780,1
782845,1
782849,0
782851,0
782855,0
782864,1
782883,0
782885,0
782889,0
782892,1
782898,0
782903,0
782919,0
782920,1
782921,1
782925,0
782929,0
782931,0
782936,0
782951,0
782954,1
782956,0
782960,0
782962,0
782966,0
782970,0
782989,1
782992,1
783004,0
783007,1
783011,0
783013,0
783014,0
783032,0
783046,0
783047,0
783055,0
783056,0
783067,0
783076,1
783077,0
783096,1
783103,0
783106,1
783125,0
783128,1
783131,0
783135,1
783143,0
783145,0
783146,0
783148,0
783155,0
783161,1
783165,1
783170,1
783173,0
783176,0
783177,1
783184,1
783197,0
783204,0
783218,0
783222,1
783224,0
783234,0
783244,0
783251,1
783263,0
783271,0
783278,0
783282,0
783295,0
783304,0
783347,0
783348,0
783368,0
783370,1
783372,0
783385,0
783398,0
783401,0
783404,0
783411,0
783412,1
783416,0
783424,1
783427,0
783445,1
783446,1
783449,1
783468,0
783470,0
783482,0
783494,1
783505,0
783508,0
783521,0
783527,0
783536,1
783550,0
783562,1
783564,0
783569,1
783574,0
783622,0
783625,0
783637,1
783644,1
783649,0
783651,0
783652,1
783662,0
783664,0
783675,1
783677,1
783684,1
783690,0
783706,1
783707,0
783708,0
783715,0
783732,1
783733,0
783751,0
783756,1
783762,0
783771,1
783777,0
783779,1
783791,0
783807,0
783818,0
783821,0
783837,0
783845,0
783848,0
783885,0
783887,0
783895,0
783896,0
783900,1
783904,1
783912,0
783913,1
783927,0
783935,0
783941,0
783946,1
783948,1
783961,1
783980,0
783989,1
784003,0
784014,1
784016,1
784023,1
784035,1
784039,0
784040,1
784050,0
784054,0
784057,0
784062,1
784067,1
784071,0
784072,0
784073,0
784079,0
784086,1
784113,1
784114,1
784115,1
784130,0
784136,0
784138,1
784146,1
784159,0
784168,1
784173,1
784178,0
784189,1
784197,0
784204,1
784210,1
784213,0
784218,0
784222,1
784229,0
784238,0
784239,0
784246,1
784248,0
784249,1
784264,0
784269,0
784270,0
784278,0
784283,0
784284,0
784289,0
784302,1
784306,0
784313,0
784318,0
784319,1
784320,0
784321,0
784329,0
784336,1
784342,0
784357,0
784376,0
784383,1
784396,1
784399,0
784403,1
784405,0
784406,0
784414,0
784419,0
784424,0
784425,0
784427,0
784439,1
784451,1
784459,0
784472,1
784479,1
784480,0
784481,1
784484,0
784491,1
784497,0
784502,0
784513,0
784517,1
784524,0
784530,0
784541,1
784554,0
784560,1
784564,0
784573,0
784579,0
784580,0
784586,1
784587,1
784605,0
784617,0
784622,0
784629,0
784632,0
784655,1
784664,0
784670,1
784674,0
784687,0
784702,0
784720,0
784721,0
784740,0
784742,0
784758,0
784769,0
784776,0
784783,0
784788,1
784792,1
784795,0
784829,0
784831,0
784843,0
784846,0
784853,0
784856,0
784886,0
784895,0
784896,1
784901,0
784909,1
784918,1
784930,1
784964,0
784971,0
784979,1
784980,1
784985,0
784987,0
784991,0
784994,1
784998,0
785000,0
785005,0
785006,0
785010,0
785021,0
785022,0
785029,1
785039,0
785052,0
785055,0
785057,1
785065,1
785071,1
785074,0
785075,0
785080,0
785081,0
785084,0
785085,0
785086,0
785087,0
785089,1
785091,1
785099,0
785102,0
785105,1
785107,0
785111,0
785112,0
785115,1
785124,1
785143,0
785149,0
785151,1
785152,0
785155,0
785159,1
785160,1
785173,0
785182,0
785191,1
785198,0
785214,1
785221,1
785222,0
785232,1
785251,0
785254,0
785257,0
785289,1
785307,0
785309,0
785315,0
785327,0
785332,0
785333,0
785339,0
785345,1
785347,0
785352,0
785359,1
785366,0
785369,0
785394,1
785407,0
785418,1
785425,0
785446,1
785456,1
785463,0
785465,1
785476,0
785486,1
785496,1
785497,1
785505,0
785507,0
785519,0
785522,0
785525,0
785528,0
785538,0
785551,0
785558,1
785570,0
785576,1
785578,0
785582,0
785590,1
785635,1
785642,0
785645,1
785650,0
785660,0
785662,1
785663,0
785664,1
785671,0
785688,1
785691,1
785702,0
785709,0
785710,0
785716,0
785727,0
785729,1
785733,0
785736,0
785746,0
785763,0
785764,0
785765,1
785772,1
785783,0
785791,0
785802,0
785807,1
785810,0
785823,1
785838,1
785839,1
785846,0
785874,1
785877,0
785887,0
785888,1
785906,0
785923,0
785930,0
785934,0
785942,0
785948,0
785950,1
785955,1
785959,0
785967,1
785973,0
785978,0
785984,0
785996,0
785997,0
786003,0
786005,0
786020,1
786041,0
786043,1
786060,1
786074,0
786083,0
786085,1
786101,0
786105,0
786109,1
786115,1
786119,1
786132,0
786155,0
786159,1
786161,1
786170,0
786174,0
786181,1
786195,0
786216,1
786223,0
786237,0
786245,0
786270,1
786273,0
786274,1
786275,1
786283,0
786311,0
786328,1
786340,1
786342,1
786345,1
786357,0
786361,1
786362,0
786387,0
786405,0
786414,1
786425,1
786430,0
786443,1
786446,0
786451,0
786455,1
786456,0
786460,1
786475,0
786498,1
786502,0
786505,1
786517,0
786555,1
786564,1
786572,0
786576,1
786581,0
786582,1
786588,0
786589,0
786590,0
786593,0
786597,0
786603,0
786604,0
786611,0
786632,0
786634,1
786640,0
786646,0
786662,1
786689,1
786697,0
786719,0
786721,0
786744,0
786747,0
786749,0
786750,0
786759,0
786762,1
786765,1
786770,0
786773,1
786787,1
786788,0
786793,1
786794,0
786824,0
786828,1
786833,0
786844,0
786848,0
786877,0
786881,1
786897,0
786904,0
786907,0
786918,0
786922,1
786936,1
786939,1
786944,0
786952,0
786983,0
786987,0
786994,0
786995,1
786996,0
787002,0
787004,0
787005,1
787007,0
787019,1
787027,0
787029,0
787034,1
787035,1
787039,0
787040,0
787048,1
787054,1
787055,0
787062,0
787070,1
787074,0
787084,1
787089,0
787097,1
787099,1
787102,0
787110,1
787128,1
787153,0
787165,0
787192,0
787194,0
787195,0
787211,0
787213,0
787235,0
787252,0
787253,0
787255,0
787260,1
787271,0
787280,0
787285,0
787286,0
787287,0
787295,0
787299,0
787303,1
787308,0
787310,1
787315,0
787316,1
787322,0
787323,0
787329,0
787334,0
787343,0
787346,0
787350,0
787360,0
787363,0
787366,0
787372,0
787379,0
787381,1
787385,1
787393,1
787403,0
787414,0
787415,0
787419,0
787421,0
787425,0
787434,0
787439,1
787441,0
787446,0
787458,1
787461,0
787463,0
787474,1
787486,1
787490,1
787494,1
787495,1
787500,1
787512,0
787515,0
787516,0
787524,1
787534,0
787537,1
787538,0
787539,0
787540,1
787557,1
787571,0
787581,0
787591,0
787603,0
787604,0
787607,0
787616,0
787627,1
787628,0
787635,0
787638,1
787651,1
787654,0
787658,1
787669,0
787679,0
787690,0
787695,0
787702,1
787709,0
787713,0
787720,0
787741,1
787743,0
787747,0
787751,0
787763,1
787766,1
787776,1
787820,0
787828,0
787835,1
787840,0
787844,1
787845,0
787853,0
787854,0
787859,0
787876,1
787890,0
787895,0
787908,1
787917,0
787920,0
787927,0
787940,1
787948,1
787955,0
787964,0
787965,0
787979,0
787988,1
787989,1
788002,0
788011,0
788012,0
788039,0
788042,0
788045,0
788046,0
788054,1
788076,1
788083,0
788088,0
788095,0
788105,1
788120,1
788121,0
788125,0
788130,0
788133,1
788138,0
788144,1
788167,1
788201,0
788203,0
788206,0
788211,0
788224,1
788226,0
788231,0
788236,0
788240,0
788252,0
788255,1
788268,0
788276,0
788277,1
788289,0
788300,0
788311,0
788314,1
788322,0
788324,0
788335,1
788342,1
788343,0
788359,1
788362,1
788370,0
788372,0
788384,1
788392,0
788393,0
788400,0
788407,0
788409,0
788411,1
788413,0
788442,0
788445,1
788468,0
788471,0
788497,0
788499,0
788500,0
788525,0
788537,0
788557,0
788569,0
788574,0
788583,1
788595,0
788599,0
788611,1
788612,0
788616,0
788622,0
788625,1
788629,1
788637,0
788647,0
788651,0
788655,1
788657,0
788658,0
788659,0
788661,1
788675,0
788678,0
788689,1
788690,0
788699,1
788704,0
788710,0
788713,0
788715,0
788725,0
788730,0
788747,0
788748,0
788759,0
788764,1
788766,1
788770,1
788772,1
788774,1
788779,0
788784,0
788807,0
788811,0
788814,0
788816,1
788829,1
788833,0
788834,1
788864,0
788867,0
788874,0
788894,1
788908,0
788918,0
788919,0
788936,1
788940,0
788949,1
788950,0
788951,1
788952,0
788957,0
788960,1
788963,0
788970,1
788972,0
788982,1
788983,1
788986,0
788987,1
788989,0
789036,1
789042,0
789046,0
789048,0
789064,1
789066,0
789068,1
789076,1
789082,0
789087,0
789095,0
789102,0
789111,0
789116,0
789130,1
789134,0
789144,0
789161,0
789171,1
789185,0
789187,0
789189,0
789194,1
789201,1
789206,0
789209,0
789213,1
789214,1
789217,0
789218,0
789225,1
789228,1
789250,1
789251,1
789257,1
789261,1
789280,1
789282,0
789283,0
789296,0
789307,0
789310,1
789312,1
789322,0
789333,1
789336,1
789342,0
789346,1
789351,1
789361,0
789362,0
789365,0
789369,0
789372,0
789381,0
789383,0
789396,1
789398,0
789407,0
789410,0
789414,0
789419,0
789422,0
789428,0
789430,0
789437,1
789449,0
789454,1
789458,0
789464,0
789487,1
789488,0
789493,1
789495,0
789500,0
789503,1
789507,1
789522,1
789523,1
789530,0
789531,0
789535,0
789562,1
789563,1
789573,0
789574,0
789599,1
789611,0
789618,0
789657,0
789658,1
789671,0
789674,0
789684,0
789689,0
789690,0
789694,0
789703,1
789717,0
789723,1
789742,0
789746,0
789751,0
789764,0
789770,0
789771,1
789777,0
789779,0
789781,1
789788,0
789798,1
789800,1
789801,0
789802,1
789827,0
789852,0
789860,0
789868,1
789873,0
789881,0
789885,1
789888,0
789902,1
789904,0
789906,1
789907,0
789911,0
789916,0
789938,0
789942,0
789944,1
789951,1
789955,0
789967,0
789971,0
789972,1
789974,1
789988,0
789993,1
789995,0
789996,1
789998,1
790001,0
790002,1
790009,1
790011,0
790016,0
790022,0
790044,0
790046,1
790050,0
790059,0
790066,1
790070,0
790071,0
790077,0
790082,1
790091,0
790092,0
790114,0
790116,0
790118,0
790127,0
790130,0
790135,0
790138,1
790146,0
790156,1
790159,0
790172,0
790175,0
790183,0
790190,1
790204,0
790214,0
790229,0
790240,0
790244,1
790249,0
790250,0
790259,1
790271,1
790290,1
790295,1
790300,1
790308,0
790309,0
790311,0
790323,1
790352,0
790353,0
790367,0
790388,0
790390,1
790391,1
790393,1
790401,0
790402,0
790409,0
790420,0
790428,0
790439,0
790440,0
790462,1
790464,1
790467,0
790472,1
790483,1
790485,0
790490,1
790498,0
790512,1
790524,1
790525,1
790533,1
790538,0
790545,0
790569,1
790584,0
790588,1
790592,0
790618,0
790629,1
790633,0
790637,0
790642,0
790653,0
790671,0
790675,0
790677,0
790691,1
790698,1
790701,0
790704,0
790708,1
790710,1
790712,1
790725,0
790738,1
790751,0
790756,0
790777,0
790780,0
790785,1
790793,1
790795,1
790814,0
790820,0
790822,0
790827,0
790829,1
790845,1
790855,0
790862,1
790871,0
790888,0
790915,1
790935,0
790937,1
790941,1
790947,0
790962,0
790965,0
790967,0
790974,0
790980,0
790982,0
790991,0
790995,0
790996,1
790997,1
791004,0
791007,1
791019,1
791020,0
791030,0
791036,0
791045,0
791052,0
791064,0
791071,0
791072,0
791074,0
791091,0
791092,1
791094,1
791099,0
791102,1
791110,0
791115,0
791134,1
791138,0
791143,0
791145,0
791156,0
791165,1
791167,0
791171,0
791183,0
791193,1
791208,1
791210,0
791218,0
791219,0
791223,0
791226,0
791228,0
791233,0
791248,0
791251,1
791263,0
791299,1
791305,1
791315,0
791323,1
791324,0
791333,1
791342,0
791347,1
791349,1
791350,0
791351,0
791363,0
791392,0
791400,0
791414,1
791416,0
791419,0
791430,0
791444,1
791448,1
791455,0
791472,1
791475,0
791477,0
791505,1
791507,0
791510,0
791531,1
791543,1
791546,0
791555,1
791573,0
791574,0
791579,1
791590,0
791591,1
791596,0
791598,0
791613,0
791615,1
791618,1
791628,0
791629,1
791632,0
791633,0
791635,0
791646,0
791672,1
791696,0
791697,0
791702,1
791719,0
791747,1
791754,1
791758,1
791766,1
791784,0
791787,0
791815,1
791825,1
791828,0
791834,0
791835,0
791843,1
791847,0
791850,0
791859,0
791870,1
791871,0
791875,0
791876,1
791881,1
791897,0
791903,1
791907,0
791919,0
791924,0
791934,1
791937,0
791944,0
791949,0
791950,1
791968,0
792001,0
792002,1
792016,0
792017,0
792021,0
792023,1
792029,0
792033,0
792038,1
792043,0
792060,0
792072,0
792073,1
792091,1
792097,1
792103,0
792129,1
792140,1
792157,0
792158,1
792159,0
792161,1
792165,1
792167,0
792168,0
792172,1
792185,0
792193,0
792212,0
792221,0
792238,0
792240,0
792247,0
792261,0
792262,0
792267,0
792271,0
792272,0
792274,0
792275,0
792287,1
792288,1
792291,1
792294,0
792303,1
792307,0
792309,0
792313,0
792325,1
792335,0
792344,1
792346,1
792360,0
792362,0
792365,0
792368,0
792380,0
792385,0
792388,0
792392,0
792412,1
792414,1
792418,1
792420,0
792431,0
792432,1
792437,0
792442,0
792449,0
792455,1
792460,0
792462,0
792476,1
792477,1
792485,0
792489,1
792495,0
792503,0
792510,1
792517,0
792518,1
792520,1
792522,0
792541,0
792546,1
792548,0
792551,0
792552,0
792564,0
792571,0
792581,1
792604,0
792607,1
792619,0
792621,0
792634,0
792635,0
792642,0
792671,0
792676,0
792683,0
792690,1
792692,1
792705,0
792712,0
792715,1
792717,1
792720,0
792723,1
792733,0
792744,1
792745,1
792748,0
792750,1
792751,1
792754,0
792798,1
792799,0
792819,0
792822,1
792825,0
792829,0
792845,0
792846,1
